,id,firstname,lastname,age,nationality,height,weight,injured,teamID,teamname,appearences,lineups,minutes,position,rating,captain,subIn,subOut,bench,totalShots,shotsOn,totalGoals,goalsConceded,goalAssists,goalSaves,totalPasses,keyPasses,passAccuracy,totalTackles,blocks,interceptions,duelsTotal,duelsWon,dribbleAttempts,dribblesSuccess,dribblesPast,foulsDrawn,foulsCommitted,cardsYel,cardsYelRed,cardsRed,penaltyWon,penaltyCommited,penaltyScored,penaltyMissed,penaltySaved,season
136,117424,Peter,Enckelman,44,Finland,188 cm,89 kg,False,67,Blackburn,1,1,0,Goalkeeper,,False,0,0,38,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
137,225884,Khalilou,Fadiga,39,Senegal,183 cm,77 kg,False,68,Bolton,5,0,120,Midfielder,,False,5,0,11,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
138,230924,Richard,Hughes,42,Scotland,180 cm,62 kg,False,1355,Portsmouth,16,13,1143,Midfielder,,False,3,2,6,,,0,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
139,231007,Mauricio,Taricco,48,Argentina,175 cm,73 kg,False,47,Tottenham,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
140,17655,Anthony,Gerrard,34,Republic of Ireland,188 cm,83 kg,False,45,Everton,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
141,20082,Dean,Marney,37,England,183 cm,72 kg,False,47,Tottenham,5,3,300,Midfielder,,False,2,1,6,,,2,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
142,82017,Chris,Baird,39,Northern Ireland,185 cm,74 kg,False,41,Southampton,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
143,82242,Chris,Eagles,36,England,183 cm,67 kg,False,33,Manchester United,0,0,0,Midfielder,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
144,82446,Jay,McEveley,36,Scotland,186 cm,84 kg,False,67,Blackburn,5,5,450,Defender,,False,0,0,4,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
145,82860,Michael,Poke,36,England,185 cm,78 kg,False,41,Southampton,0,0,0,Goalkeeper,,False,0,0,5,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
146,83020,Liam,Rosenior,37,England,178 cm,72 kg,False,36,Fulham,17,16,1434,Defender,,False,1,1,8,,,0,,,,,,,,,,,,,,,,,3,0,1,,,,,,2004/2005
147,83032,Scott,Parker,37,England,175 cm,69 kg,False,49,Chelsea,4,1,125,Midfielder,,False,3,0,6,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
148,87790,Johnnie,Jackson,39,England,185 cm,81 kg,False,47,Tottenham,8,3,272,Midfielder,,False,5,3,5,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
149,87873,Jerome,Thomas,38,England,178 cm,74 kg,False,1335,Charlton,24,21,1721,Midfielder,,False,3,15,4,,,3,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
150,97943,James,McFadden,35,Scotland,178 cm,79 kg,False,45,Everton,22,7,746,Attacker,,False,15,3,27,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
151,114760,Steve,Harper,41,England,190 cm,82 kg,False,34,Newcastle,2,2,180,Goalkeeper,,False,0,0,35,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
152,114875,Rob,Hulse,42,England,187 cm,78 kg,False,60,West Brom,5,0,85,Attacker,,False,5,0,8,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
153,114879,Wayne,Bridge,41,England,180 cm,68 kg,False,49,Chelsea,15,12,1148,Defender,,False,3,2,7,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
154,115984,Dean,Kiely,51,Republic of Ireland,185 cm,79 kg,False,1335,Charlton,36,36,3240,Goalkeeper,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
155,117966,Dennis,Rommedahl,43,Denmark,178 cm,73 kg,False,1335,Charlton,26,19,1671,Attacker,,False,7,12,9,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
156,231255,Jason,Koumas,42,Wales,178 cm,74 kg,False,60,West Brom,10,5,527,Midfielder,,False,5,1,11,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
157,231257,Tony,Caig,47,England,183 cm,84 kg,False,34,Newcastle,0,0,0,Goalkeeper,,False,0,0,3,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
158,231321,Gary,Doherty,41,Republic of Ireland,188 cm,83 kg,False,71,Norwich,20,17,1500,Defender,,False,3,4,9,,,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
159,232573,Leon,McKenzie,43,England,175 cm,78 kg,False,71,Norwich,37,24,2415,Attacker,,False,13,13,13,,,7,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
160,2277,Robert,Green,41,England,187 cm,93 kg,False,71,Norwich,38,38,3393,Goalkeeper,,False,0,1,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
161,15295,Nuno Miguel,Morais Barbosa,37,Portugal,185 cm,76 kg,False,49,Chelsea,2,0,5,Midfielder,,False,2,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
162,89096,Filipe Vilaça,Oliveira,34,Portugal,180 cm,71 kg,False,49,Chelsea,1,0,6,Midfielder,,False,1,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
163,90491,Glen,Johnson,37,England,182 cm,78 kg,False,49,Chelsea,17,13,1157,Defender,,False,4,3,7,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
164,90512,Robert,Huth,37,Germany,191 cm,99 kg,False,49,Chelsea,10,6,538,Defender,,False,4,1,9,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
165,102731,Didier Yves,Drogba Tébily,40,Côte d'Ivoire,189 cm,80 kg,False,49,Chelsea,26,18,1630,Attacker,,False,8,11,8,,,10,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
166,103165,Shaun,Wright-Phillips,40,England,168 cm,64 kg,False,50,Manchester City,34,33,2998,Midfielder,,False,1,1,1,,,11,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
167,104311,Mark,Schwarzer,44,Australia,194 cm,85 kg,False,70,Middlesbrough,31,31,2790,Goalkeeper,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
168,114775,Damien,Duff,36,Republic of Ireland,177 cm,70 kg,False,49,Chelsea,30,28,2410,Goalkeeper,,False,2,16,2,,,6,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
169,114825,Carlo,Cudicini,48,Italy,186 cm,79 kg,False,49,Chelsea,3,3,262,Goalkeeper,,False,0,1,30,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
170,114828,Paulo Renato,Rebocho Ferreira,34,Portugal,183 cm,76 kg,False,49,Chelsea,29,29,2610,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
171,114886,Márton,Fülöp,38,Hungary,198 cm,92 kg,False,47,Tottenham,0,0,0,Goalkeeper,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
172,115931,Luís,Boa Morte Pereira,36,Portugal,178 cm,73 kg,False,36,Fulham,31,29,2604,Midfielder,,False,2,4,2,,,8,,,,,,,,,,,,,,,,,7,0,0,,,,,,2004/2005
173,118023,Gérémi Sorele,N'Djitap Fotso,43,Cameroon,180 cm,78 kg,False,49,Chelsea,13,6,587,Midfielder,,False,7,2,8,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
174,230921,David,Prutton,33,England,185 cm,72 kg,False,41,Southampton,23,19,1732,Midfielder,,False,4,1,4,,,1,,,,,,,,,,,,,,,,,5,0,0,,,,,,2004/2005
175,230938,Jamie,Ashdown,41,England,190 cm,92 kg,False,1355,Portsmouth,16,16,1440,Goalkeeper,,False,0,0,20,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
176,230996,Kevin,Kilbane,36,Ireland Republic,183 cm,79 kg,False,45,Everton,38,37,3220,Midfielder,,False,1,6,1,,,1,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
177,232859,Philip,Ifil,35,England,175 cm,73 kg,False,47,Tottenham,2,2,180,Defender,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
178,233571,Elvis,Hammond,41,Ghana,,,False,36,Fulham,1,0,33,Attacker,,False,1,0,6,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
179,234123,Mark,Crossley,52,Wales,191 cm,100 kg,False,36,Fulham,5,5,450,Goalkeeper,,False,0,0,30,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
180,18837,Julián,Speroni,42,Argentina,186 cm,87 kg,False,52,Crystal Palace,6,6,540,Goalkeeper,,False,0,0,32,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
181,28572,Sándor,Torghelle,39,Hungary,186 cm,86 kg,False,52,Crystal Palace,12,3,396,Attacker,,False,9,1,15,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
182,77105,Tim,Cahill,40,Australia,178 cm,64 kg,False,45,Everton,33,33,2742,Attacker,,False,0,11,0,,,11,,,,,,,,,,,,,,,,,9,0,0,,,,,,2004/2005
183,82198,Matt,Oakley,44,England,178 cm,70 kg,False,41,Southampton,6,6,377,Midfielder,,False,0,5,4,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
184,114746,Leon,Osman,35,England,174 cm,63 kg,False,45,Everton,29,24,2195,Midfielder,,False,5,8,5,,,6,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
185,114753,Richard,Wright,39,England,188 cm,89 kg,False,45,Everton,6,6,540,Goalkeeper,,False,0,0,31,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
186,114755,Tony,Hibbert,35,England,173 cm,70 kg,False,45,Everton,36,35,3184,Defender,,False,1,1,1,,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,2004/2005
187,114768,Andy,Johnson,34,England,172 cm,64 kg,False,52,Crystal Palace,37,37,3328,Attacker,,False,0,1,0,,,21,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
188,114797,Joseph Phillip,Yobo,34,Nigeria,188 cm,76 kg,False,45,Everton,27,19,1768,Defender,,False,8,3,14,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
189,114801,Phil,Neville,36,England,180 cm,76 kg,False,33,Manchester United,19,12,1068,Midfielder,,False,7,3,18,,,0,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
190,114838,Simon,Davies,34,Wales,178 cm,76 kg,False,47,Tottenham,21,17,1626,Midfielder,,False,4,3,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
191,114857,Fitz,Hall,41,England,193 cm,82 kg,False,52,Crystal Palace,36,36,3171,Defender,,False,0,3,0,,,2,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
192,116023,Tomasz,Radziński,48,Canada,174 cm,75 kg,False,36,Fulham,35,25,2208,Attacker,,False,10,9,13,,,6,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
193,116344,Joonas,Kolkka,47,Finland,174 cm,71 kg,False,52,Crystal Palace,23,20,1707,Midfielder,,False,3,12,5,,,3,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
194,190610,Martin,Albrechtsen,41,Denmark,188 cm,90 kg,False,60,West Brom,24,20,1790,Defender,,False,4,8,8,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
195,210694,Aki,Riihilahti,45,Finland,182 cm,82 kg,False,52,Crystal Palace,32,28,2252,Midfielder,,False,4,17,5,,,4,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
196,230926,Anthony,Gardner,34,England,196 cm,88 kg,False,47,Tottenham,17,8,831,Defender,,False,9,1,16,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
197,230994,Andy,Griffin,42,England,173 cm,68 kg,False,1355,Portsmouth,22,18,1609,Defender,,False,4,2,6,,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,2004/2005
198,233864,Russell,Hoult,49,England,193 cm,93 kg,False,60,West Brom,36,36,3172,Goalkeeper,,False,0,1,0,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
199,280956,Alan,Stubbs,42,England,"
    ","
    ",False,45,Everton,31,29,2511,Defender,,False,2,3,4,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
200,18005,Richard,Duffy,36,Wales,175 cm,65 kg,False,1355,Portsmouth,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
201,82150,Alan,Smith,38,England,178 cm,69 kg,False,33,Manchester United,31,22,2038,Attacker,,False,9,4,11,,,6,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
202,83261,Dexter,Blackstock,35,Antigua and Barbuda,185 cm,76 kg,False,41,Southampton,9,8,684,Attacker,,False,1,5,1,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
203,89051,Zoltán,Gera,42,Hungary,183 cm,75 kg,False,60,West Brom,38,31,2728,Attacker,,False,7,14,7,,,6,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
204,90657,Xabier,Alonso Olano,36,Spain,183 cm,80 kg,False,40,Liverpool,24,20,1800,Midfielder,,False,4,5,4,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
205,104255,Harry,Kewell,39,Australia,180 cm,70 kg,False,40,Liverpool,18,15,1398,Attacker,,False,3,4,3,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
206,114744,Adam,Johnson,29,England,178 cm,62 kg,False,70,Middlesbrough,0,0,0,Midfielder,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
207,114787,John Arne,Semundseth Riise,41,Norway,185 cm,77 kg,False,40,Liverpool,37,34,2984,Defender,,False,3,12,4,,,6,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
208,114794,Carlo,Nash,48,England,197 cm,89 kg,False,70,Middlesbrough,2,2,180,Goalkeeper,,False,0,0,27,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
209,114819,Jamie,Carragher,43,England,185 cm,83 kg,False,40,Liverpool,38,38,3420,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
210,114820,Louis,Saha,35,France,185 cm,86 kg,False,33,Manchester United,14,7,669,Attacker,,False,7,3,9,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
211,114822,Kieron,Dyer,35,England,170 cm,64 kg,False,34,Newcastle,23,20,1761,Midfielder,,False,3,6,3,,,4,,,,,,,,,,,,,,,,,0,0,1,,,,,,2004/2005
212,115080,Sami,Hyypia,40,Finland,195 cm,88 kg,False,40,Liverpool,32,32,2781,Defender,,False,0,2,6,,,2,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
213,115095,Moritz,Volz,38,Germany,179 cm,80 kg,False,36,Fulham,31,31,2776,Defender,,False,0,1,4,,,0,,,,,,,,,,,,,,,,,5,0,0,,,,,,2004/2005
214,115977,Edwin,van der Sar,51,Netherlands,197 cm,84 kg,False,36,Fulham,33,33,2970,Goalkeeper,,False,0,0,4,,,0,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
215,155779,Ian,Pearce,47,England,191 cm,90 kg,False,36,Fulham,11,11,990,Defender,,False,0,0,6,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
216,219697,Luis Javier,García Sanz,38,Spain,177 cm,65 kg,False,40,Liverpool,29,26,2344,Midfielder,,False,3,8,3,,,8,,,,,,,,,,,,,,,,,6,0,0,,,,,,2004/2005
217,227445,Rohan,Ricketts,39,England,178 cm,70 kg,False,47,Tottenham,6,5,376,Midfielder,,False,1,4,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
218,230997,George,Boateng,38,Netherlands,182 cm,76 kg,False,70,Middlesbrough,25,25,2249,Midfielder,,False,0,1,0,,,3,,,,,,,,,,,,,,,,,9,0,0,,,,,,2004/2005
219,258514,José Miguel,González Rey,37,Spain,182 cm,82 kg,False,40,Liverpool,15,13,1136,Defender,,False,2,4,3,,,0,,,,,,,,,,,,,,,,,5,0,0,,,,,,2004/2005
220,19162,James,Morrison,33,Scotland,178 cm,64 kg,False,70,Middlesbrough,13,4,515,Midfielder,,False,9,3,16,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
221,19504,Darren,Fletcher,35,Scotland,183 cm,83 kg,False,33,Manchester United,18,18,1381,Midfielder,,False,0,11,3,,,3,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
222,19609,John,O'Shea,38,Republic of Ireland,191 cm,75 kg,False,33,Manchester United,23,16,1486,Defender,,False,7,3,14,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
223,32138,Massimo,Maccarone,41,Italy,180 cm,78 kg,False,70,Middlesbrough,0,0,0,Attacker,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
224,88681,Konstantinos,Chalkias,47,Greece,199 cm,82 kg,False,1355,Portsmouth,5,5,450,Goalkeeper,,False,0,0,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
225,90490,Michael,Carrick,40,England,188 cm,74 kg,False,47,Tottenham,29,26,2373,Midfielder,,False,3,2,3,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
226,114648,José,Kléberson Pereira,42,Brazil,175 cm,63 kg,False,33,Manchester United,8,6,416,Midfielder,,False,2,6,6,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
227,114764,Rio,Ferdinand,43,England,189 cm,82 kg,False,33,Manchester United,31,31,2790,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
228,114774,Ryan,Giggs,41,Wales,180 cm,68 kg,False,33,Manchester United,32,26,2321,Midfielder,,False,6,6,6,,,6,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
229,114802,Paul,Scholes,39,England,168 cm,70 kg,False,33,Manchester United,33,29,2609,Midfielder,,False,4,7,4,,,9,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
230,114818,Titus Malachi,Bramble,32,England,185 cm,87 kg,False,34,Newcastle,19,18,1650,Defender,,False,1,0,3,,,1,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
231,114898,Radek,Cerný,40,Czech Republic,187 cm,87 kg,False,47,Tottenham,3,2,206,Goalkeeper,,False,1,0,12,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
232,115074,Ruud,van Nistelrooy,37,Netherlands,188 cm,80 kg,False,33,Manchester United,17,16,1370,Attacker,,False,1,9,1,,,6,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
233,116975,Ricardo,Lopez Felipe,42,Spain,187 cm,88 kg,False,33,Manchester United,0,0,0,Goalkeeper,,False,0,0,9,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
234,116996,Noé Elias,Pamarot,42,France,180 cm,86 kg,False,47,Tottenham,23,23,1952,Defender,,False,0,4,3,,,1,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
235,118052,Anders,Svensson,45,Sweden,177 cm,77 kg,False,41,Southampton,27,21,2033,Midfielder,,False,6,5,12,,,3,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
236,226005,Mikkel,Bischoff,39,Denmark,193 cm,85 kg,False,50,Manchester City,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
237,230821,Youssef,Safri,38,Morocco,180 cm,,False,71,Norwich,17,13,1067,Midfielder,,False,4,7,11,,,1,,,,,,,,,,,,,,,,,4,0,0,,,,,,2004/2005
238,231018,Paul Daniel,Smith,37,England,193 cm,88 kg,False,41,Southampton,6,5,534,Goalkeeper,,False,1,0,22,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
239,231503,Neil,Mellor,31,England,184 cm,86 kg,False,40,Liverpool,9,6,478,Attacker,,False,3,4,5,,,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
240,516,Arjen,Robben,37,Netherlands,180 cm,80 kg,False,49,Chelsea,18,14,1258,Attacker,,False,4,7,4,,,7,,,,,,,,,,,,,,,,,5,0,0,,,,,,2004/2005
241,8452,Jelle,Van Damme,37,Belgium,191 cm,90 kg,False,41,Southampton,5,4,346,Defender,,False,1,1,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
242,51199,Chinedum,Onuoha,35,England,183 cm,78 kg,False,50,Manchester City,17,11,1066,Defender,,False,6,2,16,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
243,51298,Timothy Matthew,Howard,42,USA,191 cm,95 kg,False,33,Manchester United,12,12,1080,Goalkeeper,,False,0,0,19,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
244,87842,Lee,Croft,36,England,175 cm,81 kg,False,50,Manchester City,7,0,76,Attacker,,False,7,0,8,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
245,94031,Quincy,Owusu-Abeyie,30,Ghana,187 cm,79 kg,False,42,Arsenal,1,1,74,Attacker,,False,0,1,3,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
246,104129,Kolo Habib,Touré,36,Côte d'Ivoire,180 cm,74 kg,False,42,Arsenal,35,35,3135,Defender,,False,0,1,1,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
247,114758,Carlton,Cole Okirie,38,England,191 cm,78 kg,False,66,Aston Villa,27,18,1513,Attacker,,False,9,11,12,,,3,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
248,114865,Ledley,King,33,England,188 cm,86 kg,False,47,Tottenham,38,38,3420,Defender,,False,0,0,0,,,2,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
249,115954,David,Bentley,37,England,173 cm,76 kg,False,71,Norwich,26,22,2000,Midfielder,,False,4,9,4,,,2,,,,,,,,,,,,,,,,,6,0,0,,,,,,2004/2005
250,115959,Diomansy,Kamara,41,Senegal,180 cm,72 kg,False,1355,Portsmouth,25,15,1372,Attacker,,False,10,9,11,,,4,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
251,117003,Frédéric Oumar,Kanouté,36,Mali,192 cm,82 kg,False,47,Tottenham,32,22,2007,Attacker,,False,10,8,10,,,7,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
252,117089,Jirí,Jarosík,38,Czech Republic,193 cm,87 kg,False,49,Chelsea,14,3,434,Midfielder,,False,11,2,12,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
253,117328,Nicky,Weaver,35,England,191 cm,83 kg,False,50,Manchester City,1,0,2,Goalkeeper,,False,1,0,14,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
254,117365,Gary,Naysmith,35,Scotland,178 cm,73 kg,False,45,Everton,11,5,481,Defender,,False,6,2,13,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
255,117513,Yoann,Folly,36,Togo,175 cm,74 kg,False,41,Southampton,2,1,93,Midfielder,,False,1,2,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
256,118091,Per Benny Mikael,Nilsson,35,Sweden,183 cm,80 kg,False,41,Southampton,16,12,1002,Midfielder,,False,4,6,6,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
257,118157,Scott,Dobie,35,Scotland,185 cm,84 kg,False,60,West Brom,5,1,183,Attacker,,False,4,0,5,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
258,232275,Paul,Telfer,43,Scotland,,,False,41,Southampton,29,26,2421,Defender,,False,3,2,7,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
259,232494,Collins,John,36,Netherlands,180 cm,79 kg,False,36,Fulham,27,13,1180,Attacker,,False,14,10,17,,,4,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
260,6929,Steven Vincent,Taylor,35,England,188 cm,91 kg,False,34,Newcastle,13,11,1011,Defender,,False,2,1,4,,,0,,,,,,,,,,,,,,,,,5,0,1,,,,,,2004/2005
261,19092,Martin,Cranie,35,England,183 cm,78 kg,False,41,Southampton,3,3,270,Defender,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
262,19238,Stewart,Downing,37,England,180 cm,64 kg,False,70,Middlesbrough,35,28,2697,Midfielder,,False,7,3,8,,,5,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
263,19332,Wayne,Routledge,36,England,170 cm,64 kg,False,52,Crystal Palace,38,38,3178,Midfielder,,False,0,15,0,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
264,19543,Daniel,Fox,35,Scotland,183 cm,79 kg,False,45,Everton,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
265,32995,Jay,Bothroyd,40,England,191 cm,82 kg,False,67,Blackburn,11,6,488,Attacker,,False,5,5,6,,,1,,,,,,,,,,,,,,,,,0,0,1,,,,,,2004/2005
266,46351,James Duncan,Keene,37,England,180 cm,76 kg,False,1355,Portsmouth,2,1,111,Attacker,,False,1,1,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
267,47034,José Antonio,Reyes Calderón,36,Spain,176 cm,72 kg,False,42,Arsenal,29,25,2017,Midfielder,,False,4,18,5,,,9,,,,,,,,,,,,,,,,,3,0,0,,,,,,2004/2005
268,48059,Kevin,Stuhr-Ellegaard,38,Denmark,196 cm,93 kg,False,50,Manchester City,0,0,0,Goalkeeper,,False,0,0,3,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
269,50970,Bradley,Wright-Phillips,36,England,173 cm,70 kg,False,50,Manchester City,14,0,189,Attacker,,False,14,0,26,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
270,69261,Joseph Martin,O'Brien,36,Republic of Ireland,180 cm,70 kg,False,68,Bolton,1,0,8,Defender,,False,1,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
271,78738,Ricardo Jorge,Vaz Tê,35,Portugal,188 cm,79 kg,False,68,Bolton,7,1,188,Attacker,,False,6,1,10,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
272,87780,Lloyd Ekow,Sam,37,Ghana,173 cm,74 kg,False,1335,Charlton,1,0,14,Attacker,,False,1,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
273,106735,Danny,Crow,35,England,176 cm,83 kg,False,71,Norwich,3,0,40,Attacker,,False,3,0,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
